0,14.1649434268,99.1176470588
1,6.1824525893,98.7254901961
2,4.8446165025,98.3333333333
3,14.1649434268,96.6666666667
4,4.2106084973,93.6274509804
5,4.050947845,93.8235294118
6,3.9638973624,93.431372549
7,3.9458653629,91.6666666667
8,3.9952289164,90.1960784314
9,3.6250464171,88.2352941176
10,3.6510425061,84.7058823529
11,3.7003923059,83.2352941176
12,3.8542128205,87.7450980392
13,3.6556506157,86.862745098
14,3.4111412764,82.8431372549
15,3.3864509165,81.7647058824
16,3.4535592496,82.2549019608
17,3.4408387691,81.3725490196
18,3.4121443778,80.8823529412
19,3.1496812999,78.5294117647
20,3.2002855092,78.8235294118
21,3.1891321987,76.7647058824
22,3.0061626881,74.3137254902
23,2.9819025919,72.9411764706
24,2.8926457316,72.2549019608
25,2.8684402406,70.4901960784
26,2.9077291191,71.7647058824
27,2.8662235364,69.8039215686
28,2.996910274,71.7647058824
29,3.0018704981,74.9019607843
30,2.8458514586,70
31,2.8023095503,69.3137254902
32,2.9567322731,70.6862745098
33,2.7599869147,67.6470588235
34,2.7790414095,66.4705882353
35,2.9960443676,70.8823529412
36,2.6436171383,64.9019607843
37,2.7485696599,69.4117647059
38,2.7088087946,66.4705882353
39,2.6396168843,65.5882352941
40,2.7056441829,67.5490196078
41,2.5244178846,62.1568627451
42,2.590148665,62.9411764706
43,2.7271453068,67.4509803922
44,2.621728383,65.0980392157
45,2.5249848366,62.8431372549
46,2.6280024052,64.6078431373
47,2.5961450413,65.3921568627
48,2.7220555842,65.1960784314
49,2.6598456278,63.8235294118
50,2.5354684144,62.0588235294
51,2.5319390893,61.1764705882
52,2.4925405085,61.7647058824
53,2.5841105282,62.0588235294
54,2.6136673093,63.3333333333
55,2.5380128026,60.9803921569
56,2.4618209973,58.8235294118
57,2.5041619949,59.6078431373
58,2.6190399751,63.7254901961
59,2.5083398595,59.0196078431
60,2.476607345,59.0196078431
61,2.4222904444,58.8235294118
62,2.5642935187,63.0392156863
63,2.5244711787,59.9019607843
64,2.7861184403,61.7647058824
65,2.4196401164,57.9411764706
66,2.6070695221,59.8039215686
67,2.5683495104,59.4117647059
68,2.4942579493,57.2549019608
69,2.5806244239,58.8235294118
70,2.4398413971,57.0588235294
71,2.5593922958,58.137254902
72,2.4800527543,60.0980392157
73,2.4493744671,57.8431372549
74,2.6541478634,59.0196078431
75,2.8405753821,62.3529411765
76,2.3886642754,55
77,2.5278141201,58.6274509804
78,2.4579664022,57.5490196078
79,2.599408336,56.9607843137
80,2.3829819039,52.7450980392
81,2.5302868858,55.5882352941
82,2.6051490083,57.0588235294
83,2.3553655148,53.3333333333
84,2.5200487897,53.8235294118
85,2.4370533004,53.8235294118
86,2.5087352917,52.8431372549
87,2.4721974656,54.2156862745
88,2.4882694185,55.2941176471
89,2.4193290174,54.3137254902
90,2.5743034557,54.4117647059
91,2.4541035295,54.7058823529
92,2.701050967,55.3921568627
93,2.6295221597,57.7450980392
94,2.5914465412,54.7058823529
95,2.3481149562,54.1176470588
96,2.3719878942,53.3333333333
97,2.4788395762,53.5294117647
98,2.7001903132,56.4705882353
99,2.4583432525,52.2549019608
100,2.5617668182,54.6078431373
101,2.6235369071,55.9803921569
102,2.5779020339,54.2156862745
103,2.5194752961,52.0588235294
104,2.3419121504,52.5490196078
105,2.4027020745,51.2745098039
106,2.4992136881,52.5490196078
107,2.6183345169,53.137254902
108,2.5095357001,51.568627451
109,2.4737921283,52.3529411765
110,2.4400068372,53.5294117647
111,2.356743589,50.5882352941
112,2.3160573095,50.2941176471
113,2.3720855117,51.1764705882
114,2.3983322158,49.9019607843
115,2.5716629699,51.2745098039
116,2.4086780474,53.3333333333
117,2.4638457894,51.1764705882
118,2.5381776989,52.1568627451
119,2.2404323444,50.3921568627
120,2.4102841988,51.3725490196
121,2.5214505084,50.5882352941
122,2.4449165538,52.0588235294
123,2.3303998336,49.6078431373
124,2.3665747344,49.3137254902
125,2.5807571858,52.4509803922
126,2.5102052242,50.0980392157
143,2.566200166940689,51.07843137254902
144,2.3906081803143024,49.705882352941174
145,2.757319815456867,53.333333333333336
146,2.52102829515934,50.19607843137255
147,2.4802552238106728,49.01960784313726
148,2.6054582819342613,51.568627450980394
149,2.331239152699709,47.84313725490196
150,2.0468637086451054,43.72549019607843
151,1.9919574744999409,42.549019607843135
152,1.9737542904913425,41.372549019607845
153,1.9635571539402008,41.76470588235294
154,1.9490109086036682,42.05882352941177
155,1.9426312372088432,40.88235294117647
156,1.9582230523228645,41.568627450980394
157,1.9654126018285751,41.372549019607845
158,1.9609451591968536,41.07843137254902
159,1.9946013577282429,41.27450980392157
160,1.9589973539113998,41.27450980392157
161,1.9738095179200172,42.254901960784316
162,1.9634030237793922,41.86274509803921
163,1.9785429872572422,42.254901960784316
164,1.9410859644412994,41.07843137254902
165,1.9233215376734734,40.294117647058826
166,1.9233089499175549,40.0
167,1.9375210776925087,40.588235294117645
168,1.9427653178572655,40.78431372549019
169,1.874300740659237,39.509803921568626
170,1.8976697139441967,40.19607843137255
171,1.928712621331215,40.09803921568628
172,1.9603238478302956,41.372549019607845
173,1.9498402252793312,40.09803921568628
174,1.9377780482172966,40.09803921568628
175,1.9420101046562195,40.68627450980392
176,1.9291554503142834,39.31372549019608
177,1.9470378085970879,40.19607843137255
178,1.9305134937167168,39.6078431372549
179,1.9770494773983955,40.0
180,1.9853345677256584,40.490196078431374
181,1.9935490041971207,39.90196078431372
182,1.9659605957567692,40.3921568627451
183,1.9869772717356682,39.90196078431372
184,1.9948246777057648,40.88235294117647
185,2.0212286710739136,40.19607843137255
186,1.9781465008854866,40.3921568627451
187,1.9919393062591553,40.0
188,2.0072248727083206,40.68627450980392
189,2.0207980945706367,40.88235294117647
190,1.9950394183397293,40.09803921568628
191,2.0237544141709805,42.05882352941177
192,2.012817606329918,40.88235294117647
193,1.9857321679592133,40.490196078431374
194,1.9971778616309166,40.294117647058826
195,1.9956207424402237,40.68627450980392
196,2.0266743041574955,40.588235294117645
197,2.0266947261989117,40.490196078431374
198,2.0201534293591976,40.0
199,2.0044778995215893,40.0
200,1.9973499476909637,39.509803921568626
201,2.01197100430727,39.80392156862745
202,1.9865140691399574,40.09803921568628
203,1.9897118099033833,40.490196078431374
204,2.001183543354273,40.0
205,1.9785859137773514,39.80392156862745
206,2.013488255441189,40.3921568627451
207,2.034948945045471,40.588235294117645
208,2.0412659123539925,40.68627450980392
209,2.040704645216465,40.78431372549019
210,2.069214515388012,41.666666666666664
211,2.0653318017721176,41.07843137254902
212,2.060917168855667,40.0
213,2.0539310574531555,40.3921568627451
214,2.0663653686642647,40.78431372549019
215,2.075510546565056,41.666666666666664
216,2.0713823065161705,41.1764705882353
217,2.053258366882801,40.88235294117647
218,2.0742741897702217,41.07843137254902
219,2.063430815935135,38.529411764705884
220,2.0787432566285133,40.294117647058826
221,2.0435602590441704,39.90196078431372
222,2.0333454124629498,39.31372549019608
223,2.0243460685014725,39.509803921568626
224,2.03989927098155,40.588235294117645
225,2.0439251363277435,40.98039215686274
226,2.0201608538627625,40.19607843137255
227,2.031098499894142,40.588235294117645
228,2.0314269848167896,40.19607843137255
229,2.034647051244974,40.588235294117645
230,2.0270624235272408,40.294117647058826
231,2.021633207798004,40.588235294117645
232,2.021518185734749,40.3921568627451
233,2.0347089171409607,40.09803921568628
234,2.0404694825410843,40.09803921568628
235,2.039017081260681,40.19607843137255
236,2.026468690484762,40.588235294117645
237,2.0269039757549763,40.09803921568628
238,2.029382660984993,40.0
239,2.0249080285429955,39.80392156862745
240,2.035908691585064,40.19607843137255
241,2.007278800010681,39.705882352941174
242,2.0253057554364204,40.0
243,2.0320554226636887,39.6078431372549
244,2.033396437764168,39.90196078431372
245,2.0319913625717163,40.19607843137255
246,2.023770499974489,39.80392156862745
247,2.0145147629082203,39.80392156862745
248,2.0391354486346245,40.0
249,2.016698181629181,40.0
250,2.0323930755257607,40.09803921568628
251,2.0372475758194923,39.705882352941174
252,2.0264715626835823,39.80392156862745
253,2.0286543518304825,39.6078431372549
254,2.032694712281227,39.80392156862745
255,2.026314988732338,39.411764705882355
256,2.0230134204030037,39.411764705882355
257,2.0244648680090904,39.31372549019608
258,2.02885764837265,39.411764705882355
259,2.0204977244138718,39.21568627450981
260,2.0322770327329636,39.705882352941174
261,2.0165088176727295,39.411764705882355
262,2.0251300148665905,39.509803921568626
263,2.048152521252632,39.509803921568626
264,2.056617759168148,40.3921568627451
265,2.046959638595581,39.411764705882355
266,2.043068654835224,40.0
267,2.0617077872157097,39.90196078431372
268,2.0302890799939632,39.705882352941174
269,2.0363357961177826,39.705882352941174
270,2.0360791757702827,40.19607843137255
271,2.0318564511835575,40.09803921568628
272,2.053378775715828,39.6078431372549
273,2.04031989723444,39.705882352941174
274,2.022777631878853,39.705882352941174
275,2.0305088497698307,40.09803921568628
276,2.048600021749735,40.0
277,2.029652625322342,39.509803921568626
278,2.0371517911553383,39.705882352941174
279,2.0397875495254993,39.509803921568626
280,2.0368127338588238,39.411764705882355
281,2.029243066906929,39.705882352941174
282,2.047462120652199,40.09803921568628
283,2.0264577865600586,40.3921568627451
284,2.0328022092580795,40.490196078431374
285,2.0340896993875504,39.80392156862745
286,2.070052083581686,40.3921568627451
287,2.048547685146332,40.490196078431374
288,2.025442510843277,39.509803921568626
289,2.0230811908841133,39.705882352941174
290,2.039125695824623,39.6078431372549
291,2.0347042307257652,40.0
292,2.0472979955375195,40.0
293,2.0515142157673836,40.0
294,2.0542459934949875,39.705882352941174
295,2.028223678469658,39.705882352941174
296,2.0415213778615,39.509803921568626
297,2.0487948283553123,39.80392156862745
298,2.029699306935072,40.09803921568628
299,2.0321043357253075,40.09803921568628
300,1.1789874769747257,25.098039215686274
301,1.2530375197529793,25.686274509803923
302,1.2566831149160862,25.58823529411765
303,1.1964740306138992,24.215686274509803
304,1.2237233854830265,24.215686274509803
305,1.1792968474328518,23.823529411764707
306,1.1822669077664614,22.84313725490196
307,1.2287743873894215,22.54901960784314
308,1.2009260915219784,22.15686274509804
309,1.1845620349049568,21.568627450980394
310,1.1611852627247572,21.862745098039216
311,1.1972214449197054,21.274509803921568
312,1.2531874030828476,22.058823529411764
313,1.2524277716875076,21.470588235294116
314,1.2322661019861698,22.45098039215686
315,1.2580127324908972,22.745098039215687
316,1.292110200971365,23.823529411764707
317,1.35145653039217,23.823529411764707
318,1.3381173312664032,23.92156862745098
319,1.3539805486798286,24.313725490196077
320,1.2951282523572445,23.333333333333332
321,1.2925907149910927,23.333333333333332
322,1.2934266291558743,22.254901960784313
323,1.2858623452484608,22.745098039215687
324,1.311288883909583,22.647058823529413
325,1.2941558323800564,22.647058823529413
326,1.3211129792034626,23.431372549019606
327,1.3543182574212551,24.313725490196077
328,1.3079851604998112,22.352941176470587
329,1.3622832894325256,22.745098039215687
330,1.3536765053868294,22.647058823529413
331,1.350397914648056,23.03921568627451
332,1.332801342010498,22.15686274509804
333,1.2898480221629143,21.764705882352942
334,1.31554751470685,22.254901960784313
335,1.357875782996416,21.96078431372549
336,1.3436227664351463,22.745098039215687
337,1.2994074523448944,21.96078431372549
338,1.3020083252340555,21.862745098039216
339,1.2613387927412987,21.07843137254902
340,1.2540930807590485,23.333333333333332
341,1.3181347325444221,23.235294117647058
342,1.349116262048483,23.823529411764707
343,1.3395887985825539,22.84313725490196
344,1.343721205368638,22.84313725490196
345,1.3368243724107742,22.84313725490196
346,1.390980165451765,23.529411764705884
347,1.379639396443963,23.235294117647058
348,1.4246552400290966,23.137254901960784
349,1.316418744623661,23.235294117647058
350,1.3052417561411858,22.84313725490196
351,1.3001582697033882,22.352941176470587
352,1.3071534410119057,22.254901960784313
353,1.3031350076198578,22.058823529411764
354,1.2880626656115055,21.274509803921568
355,1.2702275551855564,21.372549019607842
356,1.289237417280674,22.058823529411764
357,1.2702769376337528,21.568627450980394
358,1.2721173129975796,21.568627450980394
359,1.261487491428852,21.274509803921568
360,1.2693689912557602,21.470588235294116
361,1.2787964828312397,21.07843137254902
362,1.265652995556593,21.568627450980394
363,1.2631348110735416,21.176470588235293
364,1.266283381730318,21.07843137254902
365,1.2592714689671993,21.07843137254902
366,1.2649887800216675,21.96078431372549
367,1.2611676901578903,21.274509803921568
368,1.2475443184375763,21.372549019607842
369,1.25551113858819,21.07843137254902
370,1.268889855593443,21.274509803921568
371,1.245281182229519,21.372549019607842
372,1.2383128851652145,21.07843137254902
373,1.2469524182379246,21.176470588235293
374,1.249297346919775,21.470588235294116
375,1.2446721382439137,21.176470588235293
376,1.2567377649247646,21.470588235294116
377,1.2442681789398193,21.274509803921568
378,1.2533921413123608,21.470588235294116
379,1.247393399477005,21.568627450980394
380,1.2530700974166393,21.07843137254902
381,1.260779395699501,21.470588235294116
382,1.2499297745525837,21.568627450980394
383,1.2308299392461777,21.470588235294116
384,1.2392251640558243,20.58823529411765
385,1.2272754833102226,21.176470588235293
386,1.2409867085516453,21.568627450980394
387,1.2448495514690876,21.764705882352942
388,1.2340060770511627,21.07843137254902
389,1.2448158487677574,20.980392156862745
390,1.2477899007499218,20.980392156862745
391,1.2475936897099018,21.372549019607842
392,1.2326182797551155,21.470588235294116
393,1.2277632281184196,20.980392156862745
394,1.240414958447218,20.88235294117647
395,1.2402920499444008,20.980392156862745
396,1.2496069334447384,21.274509803921568
397,1.2471647262573242,21.372549019607842
398,1.2381205186247826,21.07843137254902
399,1.2517275102436543,21.07843137254902
